"date","avg_Tavg"
2019-06-29,26.4495500029907
2019-06-30,26.4080835970997
2019-07-01,26.5537562200597
2019-07-02,26.6096675888665
2019-07-03,26.7156011066398
2019-07-04,26.5940024493572
2019-07-05,26.6487247735188
2019-07-06,26.5218125914418
2019-07-07,26.3446054668376
2019-07-08,26.2855158905916
2019-07-09,26.2493509580691
2019-07-10,26.261058474617
2019-07-11,26.4414907333589
2019-07-12,26.1952629825072
2019-07-13,26.213354151804
2019-07-14,26.0730811026497
2019-07-15,25.9701084213176
2019-07-16,26.282684366155
2019-07-17,26.3794102165737
2019-07-18,26.4396039409061
2019-07-19,26.6751425393732
2019-07-20,26.9377144769385
2019-07-21,26.4092153771888
2019-07-22,26.1927499307515
2019-07-23,26.1158039658485
2019-07-24,26.1191650250911
2019-07-25,26.0921236714487
2019-07-26,26.2155848039404
2019-07-27,26.2735608620275
2019-07-28,26.3371604269492
2019-07-29,26.2581064162754
2019-07-30,26.1906064162754
2019-07-31,26.2375606790068
2019-08-01,26.3529886611766
2019-08-02,26.4244327233407
2019-08-03,26.249672665478
2019-08-04,26.3263177019049
2019-08-05,26.1053298210012
2019-08-06,26.1586024195685
2019-08-07,26.1554841765099
2019-08-08,26.369239916003
2019-08-09,26.5413180975702
2019-08-10,26.6773485386855
2019-08-11,26.7833784568314
2019-08-12,26.8781495346613
2019-08-13,27.0115049665278
2019-08-14,26.8816851757628
2019-08-15,26.6562743803553
2019-08-16,26.6411855063714
2019-08-17,26.7442274870018
2019-08-18,26.5977555826528
2019-08-19,26.4886483102636
2019-08-20,26.7072634587119
2019-08-21,26.8169861544462
2019-08-22,26.6991019062101
2019-08-23,26.7108720551354
2019-08-24,26.670176972684
2019-08-25,26.555926296038
2019-08-26,26.571717582989
2019-08-27,26.2780269583297
2019-08-28,26.1309433196254
2019-08-29,26.4444119193339
2019-08-30,26.4819252751677
2019-08-31,26.4029935483134
2019-09-01,26.595426301166
2019-09-02,26.7283963408173
2019-09-03,26.6333106179368
2019-09-04,26.5650784721186
2019-09-05,26.6615482651848
2019-09-06,26.6747021006987
2019-09-07,26.8091712296121
2019-09-08,26.9408441353331
2019-09-09,26.9206216804324
2019-09-10,26.9423905383549
2019-09-11,26.524113909427
2019-09-12,26.3805947349212
2019-09-13,26.3406788035202
2019-09-14,26.3767048867837
2019-09-15,26.3111894288589
2019-09-16,26.5960798867837
2019-09-17,26.8797030307258
2019-09-18,27.0721558609144
2019-09-19,27.0554548867837
2019-09-20,26.844574454481
2019-09-21,26.8644874915328
2019-09-22,26.9148298867837
2019-09-23,27.0375951824597
2019-09-24,27.2857829921
2019-09-25,27.1511102125693
2019-09-26,27.1445134214534
2019-09-27,26.9678448947326
2019-09-28,27.0908200625622
2019-09-29,26.9399540247478
2019-09-30,26.9016650483165
2019-10-01,27.0607618167161
2019-10-02,26.9823382067623
2019-10-03,26.7949564442205
2019-10-04,26.935271339425
2019-10-05,26.9911749219969
2019-10-06,27.0850859695435
2019-10-07,27.0427035045688
2019-10-08,27.1818677568531
2019-10-09,27.1335356307109
2019-10-10,27.3098408059288
2019-10-11,27.2620484334198
2019-10-12,27.1628175315692
2019-10-13,27.157659962818
2019-10-14,27.2795183289811
2019-10-15,27.2717999219969
2019-10-16,27.2653332548396
2019-10-17,27.3116606307109
2019-10-18,27.4062713954876
2019-10-19,27.3834637512485
2019-10-20,27.5804106307109
2019-10-21,27.7449249219969
2019-10-22,27.613396339425
2019-10-23,27.6137106648287
2019-10-24,27.437675160955
2019-10-25,27.456170275205
2019-10-26,27.1829784655672
2019-10-27,27.3311749219969
2019-10-28,27.2697856307109
2019-10-29,27.4323485176604
2019-10-30,27.3855499219969
2019-10-31,27.5475830246148
2019-11-01,27.3012245305918
2019-11-02,27.1660504625736
2019-11-03,27.330259361117
2019-11-04,27.4474042733235
2019-11-05,27.6769592734497
2019-11-06,27.6870660743248
2019-11-07,27.8494602637332
2019-11-08,27.7330989073365
2019-11-09,27.7256328978368
2019-11-10,27.662482183908
2019-11-11,28.0502928535732
2019-11-12,27.9240564779339
2019-11-13,27.7487146303392
2019-11-14,27.4110603093515
2019-11-15,27.7195431034483
2019-11-16,27.8520431034483
2019-11-17,27.9755739273221
2019-11-18,27.8664181034483
2019-11-19,27.7968959841067
2019-11-20,27.6043033915141
2019-11-21,27.7407231446005
2019-11-22,27.7445431034483
2019-11-23,27.660607183908
2019-11-24,27.5888484059857
2019-11-25,27.7393837923805
2019-11-26,27.6939181034483
2019-11-27,27.9791712643678
2019-11-28,28.062482183908
2019-11-29,28.1964403512529
2019-11-30,28.1436985632184
2019-12-01,28.0477248770573
2019-12-02,27.8105541067002
2019-12-03,27.7073981575389
2019-12-04,27.6905820199144
2019-12-05,27.6935912995883
2019-12-06,27.5879478314857
2019-12-07,27.4659352528693
2019-12-08,27.4731425603725
2019-12-09,27.6079262452107
2019-12-10,27.3104577963119
2019-12-11,27.1837064583177
2019-12-12,27.1272527890467
2019-12-13,27.1786724708331
2019-12-14,27.1709179384904
2019-12-15,27.0168786490957
2019-12-16,26.9796377721503
2019-12-17,27.08733196427
2019-12-18,27.2324240324766
2019-12-19,27.4625752301772
2019-12-20,27.5565459644905
2019-12-21,27.6591762452107
2019-12-22,27.1612402039238
2019-12-23,27.3170836150552
2019-12-24,27.6343911901492
2019-12-25,27.1726064406288
2019-12-26,27.1802543789149
2019-12-27,27.3545657372325
2019-12-28,27.2908974418944
2019-12-29,27.3024285139634
2019-12-30,27.4749566830173
2019-12-31,27.2042833284213
2020-01-01,26.9116986168141
2020-01-02,26.9271987718522
2020-01-03,26.8463518422561
2020-01-04,26.9582106005098
2020-01-05,26.8522385592792
2020-01-06,26.8476614267709
2020-01-07,27.0577271820762
2020-01-08,26.9743938487429
2020-01-09,26.9954484358224
2020-01-10,26.7029897087469
2020-01-11,26.6888609375276
2020-01-12,26.8487175484016
2020-01-13,27.1605028595619
2020-01-14,27.3874020801062
2020-01-15,27.2596310024342
2020-01-16,27.2515936930149
2020-01-17,27.4940737718522
2020-01-18,27.4986436026226
2020-01-19,27.5858603993481
2020-01-20,27.5341415412702
2020-01-21,27.503538657882
2020-01-22,27.6086102133525
2020-01-23,27.4015639968717
2020-01-24,27.3376561900822
2020-01-25,27.3742770801062
2020-01-26,27.432812233019
2020-01-27,27.6214397732692
2020-01-28,27.7048042839137
2020-01-29,27.6038948061365
2020-01-30,27.1121230030829
2020-01-31,27.1115692335604
2020-02-01,27.0156823975068
2020-02-02,27.1242833838266
2020-02-03,27.0063291265925
2020-02-04,27.0748588058267
2020-02-05,27.0787217646293
2020-02-06,27.2287399164219
2020-02-07,26.6576306711435
2020-02-08,26.9504593006049
2020-02-09,26.8150380785509
2020-02-10,26.9205099102054
2020-02-11,27.1144682427904
2020-02-12,27.236629062839
2020-02-13,27.1971544093573
2020-02-14,27.294686553251
2020-02-15,27.2118818888803
2020-02-16,26.9922937117393
2020-02-17,26.7327094946907
2020-02-18,26.6722743399083
2020-02-19,26.6616872523887
2020-02-20,26.8622802890927
2020-02-21,26.9773698035797
2020-02-22,27.1461593020782
2020-02-23,27.3325227871133
2020-02-24,27.4382448354596
2020-02-25,27.325961028433
2020-02-26,27.3996383525359
2020-02-27,27.4989747418513
2020-02-28,27.5302971120894
2020-02-29,27.4526733492108
2020-03-01,27.4553434620082
2020-03-02,27.5131898652688
2020-03-03,27.4120507790814
2020-03-04,27.0788073231776
2020-03-05,26.9003452692982
2020-03-06,27.0182012625715
2020-03-07,26.8871292592082
2020-03-08,26.9405454098439
2020-03-09,27.2794133837836
2020-03-10,27.6201415141726
2020-03-11,27.8418562371745
2020-03-12,27.4667259372353
2020-03-13,27.4777581144197
2020-03-14,27.3404751199642
2020-03-15,27.5524585873433
2020-03-16,27.2824546747527
2020-03-17,27.2244556740495
2020-03-18,27.1837200541418
2020-03-19,26.9755834518566
2020-03-20,26.8118868732585
2020-03-21,26.9494556740495
2020-03-22,26.9357132282574
2020-03-23,26.8774459972021
2020-03-24,26.9251518460521
2020-03-25,27.3578785664775
2020-03-26,27.2801007886997
2020-03-27,27.301262163505
2020-03-28,27.3305296182169
2020-03-29,27.296914337418
2020-03-30,27.2422559523249
2020-03-31,27.278758280877
2020-04-01,27.3029002674332
2020-04-02,27.4292129415939
2020-04-03,27.3850387940102
2020-04-04,27.5150708719529
2020-04-05,27.1786445332002
2020-04-06,26.9167878900603
2020-04-07,26.8650311391887
2020-04-08,26.972207978355
2020-04-09,27.1928067314612
2020-04-10,27.486479327062
2020-04-11,27.2692988295335
2020-04-12,27.4108077883175
2020-04-13,27.3646848061241
2020-04-14,27.3049245486609
2020-04-15,27.5006288953666
2020-04-16,27.4464978029644
2020-04-17,27.5606310928344
2020-04-18,27.5157544089272
2020-04-19,27.4390908670107
2020-04-20,27.7825664463831
2020-04-21,27.7873761253545
2020-04-22,27.8458355513088
2020-04-23,27.472819462082
2020-04-24,27.4182841750446
2020-04-25,27.3005066118771
2020-04-26,27.1808127213154
2020-04-27,27.1451009341251
2020-04-28,26.7977803607089
2020-04-29,27.0269986994816
2020-04-30,26.9825542550372
2020-05-01,27.1670846625767
2020-05-02,27.0558605538053
2020-05-03,27.4741579259846
2020-05-04,27.6306756538586
2020-05-05,27.8218486165847
2020-05-06,27.8025126020867
2020-05-07,27.960827025735
2020-05-08,27.6335199901182
2020-05-09,27.5241893076249
2020-05-10,27.6194136833113
2020-05-11,27.7235542724247
2020-05-12,27.7701672079875
2020-05-13,27.6491198678622
2020-05-14,27.687411530492
2020-05-15,27.8722224421136
2020-05-16,27.9483815555116
2020-05-17,27.6099713170265
2020-05-18,27.468621837283
2020-05-19,27.5484590869253
2020-05-20,27.4057936133396
2020-05-21,27.4393044214089
2020-05-22,27.3326298568507
2020-05-23,27.4017317906699
2020-05-24,27.5727209418007
2020-05-25,27.488852800834
2020-05-26,27.4587041361567
2020-05-27,27.3097320403721
2020-05-28,27.1636904809024
2020-05-29,27.2505832007877
2020-05-30,27.4389432515337
2020-05-31,27.2539521320912
2020-06-01,26.9265740047524
2020-06-02,27.101476105462
2020-06-03,27.072274496442
2020-06-04,26.9166465292899
2020-06-05,26.7119750961266
2020-06-06,26.7190257186473
2020-06-07,26.8256804749237
2020-06-08,26.9153099413711
2020-06-09,26.9498673963104
2020-06-10,27.098448057837
2020-06-11,27.0393375909501
2020-06-12,26.9421350777689
2020-06-13,26.8413082522577
2020-06-14,27.1991539237755
2020-06-15,27.184918515001
2020-06-16,26.9440298126174
2020-06-17,26.9472308468524
2020-06-18,26.8441013424619
2020-06-19,26.9092016459827
2020-06-20,26.7867328247219
2020-06-21,26.6137702902279
2020-06-22,26.5158668274208
2020-06-23,26.589845552649
2020-06-24,26.5202805898246
2020-06-25,26.6621282330448
2020-06-26,26.6223742716708
2020-06-27,26.5170301948304
2020-06-28,26.7221615658943
2020-06-29,26.8260573005148
2020-06-30,26.6752598385469
2020-07-01,26.4510127167449
2020-07-02,26.4687146075336
2020-07-03,26.61221274369
2020-07-04,26.71082775136
2020-07-05,26.6427979920654
2020-07-06,26.479551369204
2020-07-07,26.4383497232963
2020-07-08,26.317619058134
2020-07-09,26.2360348689715
2020-07-10,26.5773861330283
2020-07-11,26.556505060319
2020-07-12,26.5559163184341
2020-07-13,26.4002615283772
2020-07-14,26.442589911748
2020-07-15,26.4794157581392
2020-07-16,26.5664192619057
2020-07-17,26.8689899068596
2020-07-18,26.6261590515634
2020-07-19,26.6458636446442
2020-07-20,26.6662619948777
2020-07-21,26.6979607487286
2020-07-22,26.6416439458343
2020-07-23,26.3378244053736
2020-07-24,26.3183108589875
2020-07-25,26.2388367665149
2020-07-26,26.1796622362768
2020-07-27,26.2703166358376
2020-07-28,26.3654270068042
2020-07-29,26.2571881239965
2020-07-30,26.2256090012301
2020-07-31,26.2412220333036
2020-08-01,26.1425629662224
2020-08-02,26.2344208364764
2020-08-03,26.2885099740173
2020-08-04,26.5136541009398
2020-08-05,26.3437785067166
2020-08-06,26.5334754764136
2020-08-07,26.8048599396022
2020-08-08,26.9528694158076
2020-08-09,27.0442607493085
2020-08-10,27.1072841820265
2020-08-11,26.9915266062689
2020-08-12,26.8614654052468
2020-08-13,26.6106591690097
2020-08-14,26.6115870699292
2020-08-15,26.6008735974827
2020-08-16,26.5951629699052
2020-08-17,26.702435697178
2020-08-18,26.538010288577
2020-08-19,26.5478902426325
2020-08-20,26.8188630811907
2020-08-21,27.0319390965926
2020-08-22,26.9229029520142
2020-08-23,26.8848212437378
2020-08-24,26.7948182859523
2020-08-25,26.848365614912
2020-08-26,26.7340061276032
2020-08-27,26.8522633552015
2020-08-28,26.8149489742789
2020-08-29,26.7088110803788
2020-08-30,26.9243845673227
2020-08-31,27.0066247251926
2020-09-01,27.0402861212284
2020-09-02,26.7905331052154
2020-09-03,26.7777107279693
2020-09-04,27.0270857279694
2020-09-05,26.9139607279694
2020-09-06,26.8264607279693
2020-09-07,26.9189272030651
2020-09-08,27.0398350570539
2020-09-09,27.0071071823081
2020-09-10,26.668954200818
2020-09-11,26.810675028108
2020-09-12,26.9184858347409
2020-09-13,26.716463966032
2020-09-14,26.6369421145283
2020-09-15,29.4
2020-09-16,28.7
2020-09-17,29.1
2020-09-18,30.8
2020-09-19,30.8
2020-09-20,30.6
2020-09-21,29.8
2020-09-22,27
2020-09-23,28.7
2020-09-24,29.8
2020-09-25,29.4
2020-09-26,29.7
2020-09-27,29
2020-09-28,27.1860379500443
2020-09-29,27.338774377462
2020-09-30,27.2370276659946
2020-10-01,27.3233315647229
2020-10-02,27.3857911542344
2020-10-03,26.945030018101
2020-10-04,27.0563769461624
2020-10-05,27.2241191490773
2020-10-06,27.1141852232594
2020-10-07,27.0306985559195
2020-10-08,26.9521346862385
2020-10-09,26.7899728076139
2020-10-10,26.9668020759065
2020-10-11,27.247230604699
2020-10-12,27.2251191752199
2020-10-13,27.3918710613789
2020-10-14,27.5668020759066
2020-10-15,27.2604037985928
2020-10-16,27.3997221278042
2020-10-17,27.195440144684
2020-10-18,27.2565156817819
2020-10-19,26.970151711558
2020-10-20,27.4686444251306
2020-10-21,27.3388184219811
2020-10-22,27.2888617161221
2020-10-23,27.4660213591807
2020-10-24,27.3422604565459
2020-10-25,27.1974295249278
2020-10-26,26.9929753002493
2020-10-27,27.0835897413692
2020-10-28,27.364860061405
2020-10-29,27.4833599156339
2020-10-30,27.3074981283722
2020-10-31,26.9153725652469
2020-11-01,27.0476865385267
2020-11-02,27.0162991952687
2020-11-03,26.8744638886694
2020-11-04,27.2248876987844
2020-11-05,27.2061712057426
2020-11-06,27.2414177144755
2020-11-07,27.4301914097009
2020-11-08,27.075073644767
2020-11-09,27.299086426132
2020-11-10,27.6121942966219
2020-11-11,27.822586396323
2020-11-12,28.0693998939064
2020-11-13,28.1520864857499
2020-11-14,27.7313102034675
2020-11-15,27.6372168485683
2020-11-16,27.7751078090977
2020-11-17,27.453634891254
2020-11-18,27.680683833399
2020-11-19,27.578846098914
2020-11-20,27.4854394984255
2020-11-21,27.1638254858862
2020-11-22,26.9098170092374
2020-11-23,26.7490692966219
2020-11-24,26.8373949833439
2020-11-25,26.8696114667963
2020-11-26,26.8680098912541
2020-11-27,26.892930555269
2020-11-28,26.7871123005686
2020-11-29,26.705579636713
2020-11-30,26.7841063610152
2020-12-01,27.0414403162055
2020-12-02,27.0846600790514
2020-12-03,26.8801076352068
2020-12-04,26.8386513736997
2020-12-05,26.8107481442206
2020-12-06,26.7114785243742
2020-12-07,26.8026901185771
2020-12-08,27.319963372859
2020-12-09,26.9318951251647
2020-12-10,27.0795191199581
2020-12-11,27.060417654809
2020-12-12,26.6069794611897
2020-12-13,26.560138388123
2020-12-14,26.6447417815483
2020-12-15,26.4570416448402
2020-12-16,26.3020463768116
2020-12-17,26.4722902042954
2020-12-18,26.401205866946
2020-12-19,26.595809424629
2020-12-20,26.6181523040875
2020-12-21,26.8066677206851
2020-12-22,26.8818192358366
2020-12-23,26.8979053552492
2020-12-24,26.619793612453
2020-12-25,26.7406641039236
2020-12-26,26.5280877518558
2020-12-27,27.0039605725088
2020-12-28,26.5945465085639
2020-12-29,26.6201609225875
2020-12-30,26.4114275806882
2020-12-31,26.3450162710056
