"month_year","Tavg"
"01-01",26.6370244565217
"01-02",26.5037184594954
"01-03",26.8003353454058
"01-04",26.9962862930452
"01-05",27.2474367737526
"01-06",26.9725476839237
"01-07",26.4650236326806
"01-08",26.3361533377396
"01-09",26.6531081081081
"01-10",27.1323784143904
"01-11",27.2281540504648
"01-12",27.1040237467018
"02-01",26.7026298487837
"02-02",26.5210317460317
"02-03",26.8211184210526
"02-04",27.0178666666667
"02-05",27.1431924882629
"02-06",27.0142087542088
"02-07",26.4524916943522
"02-08",26.3309352517986
"02-09",26.5700662251656
"02-10",27.128356254093
"02-11",27.1398058252427
"02-12",27.1089960886571
"03-01",26.7469055374593
"03-02",26.5364123159304
"03-03",26.8172937293729
"03-04",26.9853315472204
"03-05",27.2641216216216
"03-06",27.0440026954178
"03-07",26.4482432432432
"03-08",26.3191040843215
"03-09",26.5984635938544
"03-10",27.1109724047306
"03-11",27.2295114006515
"03-12",26.9870611183355
"04-01",26.7687703318152
"04-02",26.6483056478405
"04-03",26.8908669755129
"04-04",27.1154920212766
"04-05",27.3567385444744
"04-06",27.0260162601626
"04-07",26.4558606831882
"04-08",26.2978145695364
"04-09",26.5794803464357
"04-10",27.0099146421536
"04-11",27.1712031558185
"04-12",26.9551791530945
"05-01",26.719238345371
"05-02",26.6490703851262
"05-03",26.7004669779853
"05-04",27.0028206850235
"05-05",27.3181389076197
"05-06",27.0323150033944
"05-07",26.4507733691997
"05-08",26.3364528795812
"05-09",26.5898338870432
"05-10",27.0749834983498
"05-11",27.2266060999351
"05-12",26.9659841479524
"06-01",26.7286090969018
"06-02",26.66
"06-03",26.8026455026455
"06-04",27.0323745819398
"06-05",27.4104909213181
"06-06",27.0566063044936
"06-07",26.3593539703903
"06-08",26.4121630506246
"06-09",26.5533378287256
"06-10",27.0673076923077
"06-11",27.205828421742
"06-12",26.9515191545575
"07-01",26.7543063773833
"07-02",26.638647019424
"07-03",26.7858090185676
"07-04",27.0109772423025
"07-05",27.4056043214045
"07-06",27.0997987927565
"07-07",26.3979838709677
"07-08",26.3780407626561
"07-09",26.6152291105121
"07-10",27.0106763925729
"07-11",27.1478061558612
"07-12",27.0549543676662
"08-01",26.7520026263953
"08-02",26.6396804260985
"08-03",26.7613395225464
"08-04",27.0487919463087
"08-05",27.2800135043889
"08-06",27.0587997302765
"08-07",26.4281521014009
"08-08",26.4175346077785
"08-09",26.7093226022803
"08-10",26.9653668208857
"08-11",27.0665143603133
"08-12",27.0128903654485
"09-01",26.6936675461741
"09-02",26.6351604278075
"09-03",26.8723220226214
"09-04",27.0733197556008
"09-05",27.3301075268817
"09-06",27.0026298044504
"09-07",26.4478638184246
"09-08",26.5205111402359
"09-09",26.6390424814565
"09-10",26.9802770448549
"09-11",27.1463494132986
"09-12",27.0181340341656
"10-01",26.643198407432
"10-02",26.6414438502674
"10-03",26.9156771180787
"10-04",27.1332884097035
"10-05",27.3851351351351
"10-06",27.054490209318
"10-07",26.4655241935484
"10-08",26.5862524785195
"10-09",26.6256513026052
"10-10",27.1255445544554
"10-11",27.1979618671926
"10-12",26.9478576137113
"11-01",26.6492317969272
"11-02",26.663126252505
"11-03",26.8562624254473
"11-04",27.0885388739946
"11-05",27.3977011494253
"11-06",26.958938172043
"11-07",26.445046854083
"11-08",26.6018518518519
"11-09",26.5941844919786
"11-10",27.2196655518395
"11-11",27.2598697068404
"11-12",26.8369980250165
"12-01",26.6083720930233
"12-02",26.6494645247657
"12-03",26.8378686327078
"12-04",27.1118243243243
"12-05",27.340798376184
"12-06",26.8444520547945
"12-07",26.4661290322581
"12-08",26.5565850430179
"12-09",26.6897986577181
"12-10",27.1237106496986
"12-11",27.2655127367733
"12-12",26.8179470198675
"13-01",26.5650132275132
"13-02",26.720107599193
"13-03",26.8421404682274
"13-04",27.1838185511171
"13-05",27.3495489243581
"13-06",26.7941891891892
"13-07",26.4225634178905
"13-08",26.5527978933509
"13-09",26.6099257258609
"13-10",27.1824735449735
"13-11",27.2240837696335
"13-12",26.8527611443779
"14-01",26.4968791500664
"14-02",26.7129966329966
"14-03",26.8453145917001
"14-04",27.1943510423672
"14-05",27.2739336492891
"14-06",26.8136363636364
"14-07",26.3666666666667
"14-08",26.511432325887
"14-09",26.6738983050847
"14-10",27.2791831357049
"14-11",27.1550392670157
"14-12",26.7504301786896
"15-01",26.5028112449799
"15-02",26.5969676549865
"15-03",26.9002013422819
"15-04",27.2456258411844
"15-05",27.3162947937796
"15-06",26.7224324324324
"15-07",26.3506556245687
"15-08",26.4693527080581
"15-09",26.6701986754967
"15-10",27.3422356091031
"15-11",27.2071102413568
"15-12",26.7816259087905
"16-01",26.5531459170013
"16-02",26.631748158071
"16-03",26.9310621242485
"16-04",27.1843792633015
"16-05",27.3175355450237
"16-06",26.6997286295794
"16-07",26.3231333333333
"16-08",26.4304491413474
"16-09",26.8159737417943
"16-10",27.3148721399731
"16-11",27.2189171559035
"16-12",26.7755496335776
"17-01",26.5490691489362
"17-02",26.6177462887989
"17-03",26.9174698795181
"17-04",27.2039136302294
"17-05",27.283569979716
"17-06",26.6900541271989
"17-07",26.4059452237809
"17-08",26.4509533201841
"17-09",26.8380291970803
"17-10",27.3361018084394
"17-11",27.2360186418109
"17-12",26.6783068783069
"18-01",26.6484605087015
"18-02",26.6411962365591
"18-03",26.9282855236825
"18-04",27.1769230769231
"18-05",27.2409891598916
"18-06",26.6368421052632
"18-07",26.366954787234
"18-08",26.4137358991374
"18-09",27.0183899556869
"18-10",27.3257200267917
"18-11",27.3068062827225
"18-12",26.7773059057731
"19-01",26.5652173913043
"19-02",26.6673592493298
"19-03",26.9729693741678
"19-04",27.156893073302
"19-05",27.273748308525
"19-06",26.6448648648649
"19-07",26.4264745308311
"19-08",26.4676334871457
"19-09",26.8814516129032
"19-10",27.2939089692102
"19-11",27.2371710526316
"19-12",26.8093457943925
"20-01",26.5312
"20-02",26.6643624161074
"20-03",26.9161911081619
"20-04",27.2447297297297
"20-05",27.2279401767505
"20-06",26.688490182803
"20-07",26.4929002009377
"20-08",26.5443037974684
"20-09",26.8033039647577
"20-10",27.3305277221109
"20-11",27.2526107072042
"20-12",26.7734899328859
"21-01",26.501598934044
"21-02",26.6461798512508
"21-03",26.9484949832776
"21-04",27.2692255434783
"21-05",27.1669404517454
"21-06",26.7495593220339
"21-07",26.4711186440678
"21-08",26.5317732366513
"21-09",26.7853587115666
"21-10",27.3053981106613
"21-11",27.2209102902375
"21-12",26.815379494008
"22-01",26.5304026845638
"22-02",26.7295115332429
"22-03",26.9399057873486
"22-04",27.256696125085
"22-05",27.1704359673025
"22-06",26.6941416893733
"22-07",26.3800397877984
"22-08",26.5581287325813
"22-09",26.900962962963
"22-10",27.2297554347826
"22-11",27.1790806129247
"22-12",26.7058389261745
"23-01",26.5388963660834
"23-02",26.7728561782579
"23-03",26.9944966442953
"23-04",27.2482923497268
"23-05",27.1960878517502
"23-06",26.6104942450914
"23-07",26.3648666666667
"23-08",26.6218085106383
"23-09",26.9623252391464
"23-10",27.1754362416107
"23-11",27.2090013140604
"23-12",26.7857620320856
"24-01",26.5648359008707
"24-02",26.7869039623909
"24-03",26.9740442655936
"24-04",27.1999318336742
"24-05",27.2256968048946
"24-06",26.5639700883753
"24-07",26.2827978580991
"24-08",26.5202523240372
"24-09",26.9332114118508
"24-10",27.1907008086253
"24-11",27.160198019802
"24-12",26.8674339878131
"25-01",26.5218560860794
"25-02",26.8076196898179
"25-03",27.0259485094851
"25-04",27.1447154471545
"25-05",27.2469707283867
"25-06",26.5045236463331
"25-07",26.3367401469606
"25-08",26.4308405029782
"25-09",26.9632592592593
"25-10",27.2042567567568
"25-11",27.1030483764082
"25-12",26.7889039242219
"26-01",26.6984459459459
"26-02",26.8700203942896
"26-03",26.9514497639919
"26-04",27.0531740614334
"26-05",27.2057455540356
"26-06",26.5714580467675
"26-07",26.3317024128686
"26-08",26.5428
"26-09",26.967354458364
"26-10",27.1776876267748
"26-11",27.0994684385382
"26-12",26.8206827309237
"27-01",26.7458697112156
"27-02",26.9810901749664
"27-03",27.0125338753388
"27-04",27.0493935309973
"27-05",27.1385296119809
"27-06",26.5182128240109
"27-07",26.4041778975741
"27-08",26.5894562334217
"27-09",26.8946268656716
"27-10",27.1431833445265
"27-11",27.2483914209115
"27-12",26.8936486486487
"28-01",26.754527027027
"28-02",26.9187245590231
"28-03",27.0050709939148
"28-04",27.0868169398907
"28-05",27.1381436314363
"28-06",26.4298090040928
"28-07",26.4489632107023
"28-08",26.5468438538206
"28-09",26.9785090664876
"28-10",27.1676151761518
"28-11",27.1724441435342
"28-12",26.8007422402159
"29-01",26.6438761776581
"29-02",26.9669811320755
"29-03",27.0461434370771
"29-04",27.1603683492497
"29-05",27.1315682281059
"29-06",26.4546127946128
"29-07",26.4062374245473
"29-08",26.5284759358289
"29-09",27.0262416107383
"29-10",27.1590053763441
"29-11",27.1166666666667
"29-12",26.7802958977808
"30-01",26.6203378378378
"30-03",26.9811475409836
"30-04",27.1586648685098
"30-05",27.0198375084631
"30-06",26.4307535641548
"30-07",26.3760430686406
"30-08",26.5385130609511
"30-09",27.1100404312668
"30-10",27.1991257565568
"30-11",27.1292895442359
"30-12",26.7766172506739
"31-01",26.5635190217391
"31-03",26.986197564276
"31-05",26.9987118644068
"31-07",26.3785665990534
"31-08",26.5801765105227
"31-10",27.2521915037087
"31-12",26.6044715447154
